$par
   ln_H_input    ln_H_input      beta1_ct 
 8.442278e-02  1.328427e-01  3.664499e+00 
     beta1_ct      beta1_ct      beta1_ct 
 2.787486e+00  3.201770e+00  2.705184e+00 
     beta1_ct      beta1_ct      beta1_ct 
 3.028606e+00  3.745414e+00  3.580372e+00 
     beta1_ct      beta1_ct      beta1_ct 
 3.498065e+00  3.352256e+00  3.845006e+00 
     beta1_ct    gamma1_ctp    gamma1_ctp 
 4.328809e+00  8.158243e-02  1.090607e-01 
   gamma1_ctp    gamma1_ctp    gamma1_ctp 
-1.500501e-03 -4.436929e-01 -1.118615e-02 
   L_omega1_z  L_epsilon1_z     logkappa1 
 2.259489e+00 -6.682532e-01 -3.067969e+00 
     beta2_ct      beta2_ct      beta2_ct 
 1.055366e+01  1.075128e+01  1.099803e+01 
     beta2_ct      beta2_ct      beta2_ct 
 1.107782e+01  1.117773e+01  1.176511e+01 
     beta2_ct      beta2_ct      beta2_ct 
 1.144586e+01  1.162462e+01  1.128260e+01 
     beta2_ct      beta2_ct    gamma2_ctp 
 1.230572e+01  1.218030e+01  8.811538e-02 
   gamma2_ctp    gamma2_ctp    gamma2_ctp 
 3.114153e-02 -3.490242e-03 -3.906033e-01 
   gamma2_ctp    L_omega2_z  L_epsilon2_z 
-1.092326e-02  2.375315e+00  4.993450e-15 
    logkappa2     logSigmaM 
-3.063959e+00  6.972006e-01 

$objective
[1] 9859.707
attr(,"logarithm")
[1] TRUE

$iterations
[1] 150

$evaluations
function gradient 
     276      151 

$run_time
Time difference of 4.369333 mins

$max_gradient
[1] 3.872674e-08

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 14405     41  14364 

$AIC
[1] 19801.41
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value      Lower
36 -3.906033e-01 50.00000  -2.242022e-12
37 -1.092326e-02 50.00000  -1.057554e-10
38  2.375315e+00 50.00000  -1.651305e-13
39  4.993450e-15 50.00000   2.958284e-14
40 -3.063959e+00  2.10501   1.824701e-12
41  6.972006e-01 10.00000   2.951387e-12

$SD
sdreport(.) result
                  Estimate  Std. Error
ln_H_input    8.442278e-02 0.176693239
ln_H_input    1.328427e-01 0.198325112
beta1_ct      3.664499e+00 0.945415844
beta1_ct      2.787486e+00 0.845064425
beta1_ct      3.201770e+00 0.910201519
beta1_ct      2.705184e+00 0.814536297
beta1_ct      3.028606e+00 0.835371296
beta1_ct      3.745414e+00 0.873028981
beta1_ct      3.580372e+00 0.861978967
beta1_ct      3.498065e+00 0.861680972
beta1_ct      3.352256e+00 0.817031534
beta1_ct      3.845006e+00 0.893286377
beta1_ct      4.328809e+00 0.938427459
gamma1_ctp    8.158243e-02 0.018817149
gamma1_ctp    1.090607e-01 0.035516054
gamma1_ctp   -1.500501e-03 0.001643668
gamma1_ctp   -4.436929e-01 0.161980206
gamma1_ctp   -1.118615e-02 0.001179710
L_omega1_z    2.259489e+00 0.225148307
L_epsilon1_z -6.682532e-01 0.101996443
logkappa1    -3.067969e+00 0.179726552
beta2_ct      1.055366e+01 1.089658118
beta2_ct      1.075128e+01 0.964757318
beta2_ct      1.099803e+01 1.030413639
beta2_ct      1.107782e+01 0.914229595
beta2_ct      1.117773e+01 0.932684500
beta2_ct      1.176511e+01 0.985004517
beta2_ct      1.144586e+01 0.967535791
beta2_ct      1.162462e+01 0.965258311
beta2_ct      1.128260e+01 0.912983565
beta2_ct      1.230572e+01 1.001180909
beta2_ct      1.218030e+01 1.059031987
gamma2_ctp    8.811538e-02 0.022169422
gamma2_ctp    3.114153e-02 0.039592359
gamma2_ctp   -3.490242e-03 0.002069452
gamma2_ctp   -3.906033e-01 0.176815802
gamma2_ctp   -1.092326e-02 0.001589797
L_omega2_z    2.375315e+00 0.211603713
L_epsilon2_z  4.993450e-15 0.410842650
logkappa2    -3.063959e+00 0.152005708
logSigmaM     6.972006e-01 0.018326359
Maximum gradient component: 3.872674e-08 

